antecedents;consequents;confidence;interestingness;support;isSymmetric;cluster;source;target
frozenset({'ionization', 'surface enhanced Raman spectroscopy'});frozenset({'soft laser desorption'});0.8333333333333334;0.3472222218691154;7.130734893538128e-05;False;no_clustering;frozenset({'ionization', 'surface enhanced Raman spectroscopy'});frozenset({'soft laser desorption'})
frozenset({'phylum', 'Bacteroidetes'});frozenset({'Firmicutes'});0.8333333333333334;0.3472222218691154;7.130734893538128e-05;False;no_clustering;frozenset({'phylum', 'Bacteroidetes'});frozenset({'Firmicutes'})
frozenset({'HBsAg', 'cytotoxicity'});frozenset({'HBeAg [HBV]'});0.8333333333333334;0.3472222218691154;7.130734893538128e-05;False;no_clustering;frozenset({'HBsAg', 'cytotoxicity'});frozenset({'HBeAg [HBV]'})
frozenset({'disease', 'gastric bypass surgery'});frozenset({'Sleeve gastrectomy'});0.8333333333333334;0.3472222218691154;7.130734893538128e-05;False;no_clustering;frozenset({'disease', 'gastric bypass surgery'});frozenset({'Sleeve gastrectomy'})
frozenset({'asphyxia'});frozenset({'وفاة'});0.8;0.7999999980474607;0.00017113763744491507;True;no_clustering;frozenset({'asphyxia'});frozenset({'وفاة'})
frozenset({'oligonucleotide', 'Exon skipping'});frozenset({'Dystrophin'});1.0;0.3333333329943508;7.130734893538128e-05;False;no_clustering;frozenset({'oligonucleotide', 'Exon skipping'});frozenset({'Dystrophin'})
frozenset({'وفاة'});frozenset({'asphyxia'});1.0;0.7999999980474607;0.00017113763744491507;True;no_clustering;frozenset({'وفاة'});frozenset({'asphyxia'})
frozenset({'muscular dystrophy', 'Dystrophin'});frozenset({'Exon skipping'});0.7272727272727273;0.5289256189740875;0.00011409175829661005;False;no_clustering;frozenset({'muscular dystrophy', 'Dystrophin'});frozenset({'Exon skipping'})
frozenset({'Duchenne muscular dystrophy', 'Dystrophin'});frozenset({'Exon skipping'});0.7272727272727273;0.5289256189740875;0.00011409175829661005;False;no_clustering;frozenset({'Duchenne muscular dystrophy', 'Dystrophin'});frozenset({'Exon skipping'})
frozenset({'disease', 'bariatric surgery'});frozenset({'gastric bypass surgery'});0.8571428571428571;0.3956043951216249;8.556881872245754e-05;False;no_clustering;frozenset({'disease', 'bariatric surgery'});frozenset({'gastric bypass surgery'})
frozenset({'Quantitative proteomics', 'cell culture'});frozenset({'Stable isotope labeling by amino acids in cell culture'});0.8571428571428571;0.3956043951216249;8.556881872245754e-05;False;no_clustering;frozenset({'Quantitative proteomics', 'cell culture'});frozenset({'Stable isotope labeling by amino acids in cell culture'})
frozenset({'cytostasis', 'HeLa'});frozenset({'L1210'});0.9090909090909092;0.6493506480299382;0.00014261469787076256;False;no_clustering;frozenset({'cytostasis', 'HeLa'});frozenset({'L1210'})
frozenset({'gene', 'Cryptosporidium'});frozenset({'EMD GP60'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'gene', 'Cryptosporidium'});frozenset({'EMD GP60'})
frozenset({'Duchenne muscular dystrophy', 'oligonucleotide'});frozenset({'Exon skipping'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'Duchenne muscular dystrophy', 'oligonucleotide'});frozenset({'Exon skipping'})
frozenset({'Pasteurella multocida', 'Bovine coronavirus'});frozenset({'Histophilus somni'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'Pasteurella multocida', 'Bovine coronavirus'});frozenset({'Histophilus somni'})
frozenset({'Duchenne muscular dystrophy', 'Morpholino'});frozenset({'Exon skipping'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'Duchenne muscular dystrophy', 'Morpholino'});frozenset({'Exon skipping'})
frozenset({'muscular dystrophy', 'Morpholino'});frozenset({'Exon skipping'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'muscular dystrophy', 'Morpholino'});frozenset({'Exon skipping'})
frozenset({'tripartite motif proteins', 'ubiquitin'});frozenset({'TRIM25'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'tripartite motif proteins', 'ubiquitin'});frozenset({'TRIM25'})
frozenset({'Mannheimia', 'Bovine coronavirus'});frozenset({'Histophilus somni'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'Mannheimia', 'Bovine coronavirus'});frozenset({'Histophilus somni'})
frozenset({'Mycoplasma bovis', 'Pasteurella multocida'});frozenset({'Histophilus somni'});0.7142857142857143;0.32467532434514684;7.130734893538128e-05;False;no_clustering;frozenset({'Mycoplasma bovis', 'Pasteurella multocida'});frozenset({'Histophilus somni'})
frozenset({'evolution', 'Aptamer'});frozenset({'Systematic Evolution of Ligands by Exponential Enrichment'});0.8999999999999999;0.5785714275123501;0.0001283532280836863;False;no_clustering;frozenset({'evolution', 'Aptamer'});frozenset({'Systematic Evolution of Ligands by Exponential Enrichment'})
frozenset({'Maharashtra', 'Gujarat'});frozenset({'Tamil Nadu'});0.8333333333333334;0.3205128201868757;7.130734893538128e-05;False;no_clustering;frozenset({'Maharashtra', 'Gujarat'});frozenset({'Tamil Nadu'})
frozenset({'gastric bypass surgery'});frozenset({'Sleeve gastrectomy'});0.7692307692307693;0.641025639721862;0.00014261469787076256;True;no_clustering;frozenset({'gastric bypass surgery'});frozenset({'Sleeve gastrectomy'})
frozenset({'body mass index', 'bariatric surgery'});frozenset({'gastric bypass surgery'});0.8333333333333334;0.3205128201868757;7.130734893538128e-05;False;no_clustering;frozenset({'body mass index', 'bariatric surgery'});frozenset({'gastric bypass surgery'})
frozenset({'superoxide', 'reactive nitrogen species'});frozenset({'peroxynitrite ion'});0.8333333333333334;0.3205128201868757;7.130734893538128e-05;False;no_clustering;frozenset({'superoxide', 'reactive nitrogen species'});frozenset({'peroxynitrite ion'})
frozenset({'Sleeve gastrectomy'});frozenset({'gastric bypass surgery'});0.8333333333333334;0.641025639721862;0.00014261469787076256;True;no_clustering;frozenset({'Sleeve gastrectomy'});frozenset({'gastric bypass surgery'})
frozenset({'multiple myeloma', 'proteasome inhibitor'});frozenset({'bortezomib'});1.0;0.3749999995423736;8.556881872245754e-05;False;no_clustering;frozenset({'multiple myeloma', 'proteasome inhibitor'});frozenset({'bortezomib'})
frozenset({'pig', 'Chlamydia suis'});frozenset({'Cystoisospora'});1.0;0.3749999995423736;8.556881872245754e-05;False;no_clustering;frozenset({'pig', 'Chlamydia suis'});frozenset({'Cystoisospora'})
frozenset({'metagenomics', 'Firmicutes'});frozenset({'Proteobacteria'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'metagenomics', 'Firmicutes'});frozenset({'Proteobacteria'})
frozenset({'Q2601436', 'protein superfamily'});frozenset({'Ccaat-enhancer-binding proteins'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Q2601436', 'protein superfamily'});frozenset({'Ccaat-enhancer-binding proteins'})
frozenset({'Q2601436', 'eIF2'});frozenset({'Activating transcription factor 4'});1.0;0.3749999995423736;8.556881872245754e-05;False;no_clustering;frozenset({'Q2601436', 'eIF2'});frozenset({'Activating transcription factor 4'})
frozenset({'Q19702543', 'Chlamydia suis'});frozenset({'Cystoisospora'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Q19702543', 'Chlamydia suis'});frozenset({'Cystoisospora'})
frozenset({'Generalized Anxiety Disorder 7', 'logistic regression model'});frozenset({'PHQ-9'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Generalized Anxiety Disorder 7', 'logistic regression model'});frozenset({'PHQ-9'})
frozenset({'Baculovirus', 'protein complex'});frozenset({'protein quaternary structure'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Baculovirus', 'protein complex'});frozenset({'protein quaternary structure'})
frozenset({'Bacteroidetes'});frozenset({'Firmicutes'});0.75;0.3749999995423736;8.556881872245754e-05;False;no_clustering;frozenset({'Bacteroidetes'});frozenset({'Firmicutes'})
frozenset({'Americas', 'hantavirus pulmonary syndrome'});frozenset({'Eurasia'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Americas', 'hantavirus pulmonary syndrome'});frozenset({'Eurasia'})
frozenset({'logistic regression model', 'PHQ-9'});frozenset({'Generalized Anxiety Disorder 7'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'logistic regression model', 'PHQ-9'});frozenset({'Generalized Anxiety Disorder 7'})
frozenset({'vomiting', 'hemagglutinin'});frozenset({'plug-in hybrid'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'vomiting', 'hemagglutinin'});frozenset({'plug-in hybrid'})
frozenset({'Stress granule', 'PBS'});frozenset({'P-bodies'});1.0;0.3124999996822039;7.130734893538128e-05;False;no_clustering;frozenset({'Stress granule', 'PBS'});frozenset({'P-bodies'})
frozenset({'Tenebrionidae'});frozenset({'Coleoptera'});0.8571428571428571;0.3673469383272231;8.556881872245754e-05;False;no_clustering;frozenset({'Tenebrionidae'});frozenset({'Coleoptera'})
frozenset({'Iridoviridae', 'Singapore'});frozenset({'Epinephelinae'});0.8571428571428571;0.3673469383272231;8.556881872245754e-05;False;no_clustering;frozenset({'Iridoviridae', 'Singapore'});frozenset({'Epinephelinae'})
frozenset({'Exon skipping'});frozenset({'Dystrophin'});0.9090909090909092;0.6060606048279423;0.00014261469787076256;False;no_clustering;frozenset({'Exon skipping'});frozenset({'Dystrophin'})
frozenset({'ERN1', 'enzyme'});frozenset({'inositol'});0.7777777777777779;0.4188034182071573;9.98302885095338e-05;False;no_clustering;frozenset({'ERN1', 'enzyme'});frozenset({'inositol'})
frozenset({'muscular dystrophy', 'oligonucleotide'});frozenset({'Duchenne muscular dystrophy'});1.0;0.352941176039881;8.556881872245754e-05;False;no_clustering;frozenset({'muscular dystrophy', 'oligonucleotide'});frozenset({'Duchenne muscular dystrophy'})
frozenset({'Immola Airfield'});frozenset({'European Journal'});1.0;0.352941176039881;8.556881872245754e-05;False;no_clustering;frozenset({'Immola Airfield'});frozenset({'European Journal'})
frozenset({'ionization', 'mass spectrometry'});frozenset({'soft laser desorption'});0.7;0.4083333327519782;9.98302885095338e-05;False;no_clustering;frozenset({'ionization', 'mass spectrometry'});frozenset({'soft laser desorption'})
frozenset({'Epinephelinae', 'Singapore'});frozenset({'Iridoviridae'});0.8571428571428571;0.34285714243874155;8.556881872245754e-05;False;no_clustering;frozenset({'Epinephelinae', 'Singapore'});frozenset({'Iridoviridae'})
frozenset({'Alphitobius diaperinus'});frozenset({'Coleoptera'});0.8;0.4571428563990326;0.00011409175829661005;False;no_clustering;frozenset({'Alphitobius diaperinus'});frozenset({'Coleoptera'})
frozenset({'Mealworm'});frozenset({'Coleoptera'});0.7777777777777779;0.38888888833521745;9.98302885095338e-05;False;no_clustering;frozenset({'Mealworm'});frozenset({'Coleoptera'})
frozenset({'brefeldin A'});frozenset({'Bachelor of Fine Arts'});0.7777777777777779;0.38888888833521745;9.98302885095338e-05;False;no_clustering;frozenset({'brefeldin A'});frozenset({'Bachelor of Fine Arts'})
frozenset({'mutagen', 'ribavirin'});frozenset({'Error catastrophe'});0.7777777777777779;0.38888888833521745;9.98302885095338e-05;False;no_clustering;frozenset({'mutagen', 'ribavirin'});frozenset({'Error catastrophe'})
frozenset({'EIF2AK3', 'enzyme'});frozenset({'ATF6'});1.0;0.3333333329265543;8.556881872245754e-05;False;no_clustering;frozenset({'EIF2AK3', 'enzyme'});frozenset({'ATF6'})
frozenset({'common cold', 'Carrageenan'});frozenset({'nasal spray'});1.0;0.3333333329265543;8.556881872245754e-05;False;no_clustering;frozenset({'common cold', 'Carrageenan'});frozenset({'nasal spray'})
frozenset({'nucleic acid', 'HeLa'});frozenset({'L1210'});0.75;0.3214285710363202;8.556881872245754e-05;False;no_clustering;frozenset({'nucleic acid', 'HeLa'});frozenset({'L1210'})
frozenset({'GBF1'});frozenset({'Bachelor of Fine Arts'});0.75;0.3214285710363202;8.556881872245754e-05;False;no_clustering;frozenset({'GBF1'});frozenset({'Bachelor of Fine Arts'})
frozenset({'Chlamydia suis'});frozenset({'Cystoisospora'});0.8571428571428571;0.3214285710363202;8.556881872245754e-05;False;no_clustering;frozenset({'Chlamydia suis'});frozenset({'Cystoisospora'})
frozenset({'Bovine coronavirus', 'Mannheimia'});frozenset({'Mycoplasma bovis'});0.8571428571428571;0.3214285710363202;8.556881872245754e-05;False;no_clustering;frozenset({'Bovine coronavirus', 'Mannheimia'});frozenset({'Mycoplasma bovis'})
frozenset({'Generalized Anxiety Disorder 7', 'mental depression'});frozenset({'PHQ-9'});0.8571428571428571;0.3214285710363202;8.556881872245754e-05;False;no_clustering;frozenset({'Generalized Anxiety Disorder 7', 'mental depression'});frozenset({'PHQ-9'})
frozenset({'Ebola hemorrhagic fever', 'Niemann-Pick disease'});frozenset({'NPC1'});1.0;0.36842105210704806;9.98302885095338e-05;False;no_clustering;frozenset({'Ebola hemorrhagic fever', 'Niemann-Pick disease'});frozenset({'NPC1'})
frozenset({'Portable Document Format', 'Pertain'});frozenset({'copy editing'});0.875;0.7205882332422763;0.0001996605770190676;False;no_clustering;frozenset({'Portable Document Format', 'Pertain'});frozenset({'copy editing'})
frozenset({'Portable Document Format', 'typesetting'});frozenset({'copy editing'});0.8666666666666667;0.6627450962868754;0.00018539910723199132;False;no_clustering;frozenset({'Portable Document Format', 'typesetting'});frozenset({'copy editing'})
frozenset({'Pertain', 'readability'});frozenset({'copy editing'});0.8666666666666667;0.6627450962868754;0.00018539910723199132;False;no_clustering;frozenset({'Pertain', 'readability'});frozenset({'copy editing'})
frozenset({'typesetting', 'readability'});frozenset({'copy editing'});0.8571428571428571;0.6050420153300123;0.00017113763744491507;False;no_clustering;frozenset({'typesetting', 'readability'});frozenset({'copy editing'})
frozenset({'Mycoplasma bovis', 'Bovine coronavirus'});frozenset({'Mannheimia'});0.8571428571428571;0.30252100803418375;8.556881872245754e-05;False;no_clustering;frozenset({'Mycoplasma bovis', 'Bovine coronavirus'});frozenset({'Mannheimia'})
frozenset({'Pasteurella multocida', 'Bovine coronavirus'});frozenset({'Mannheimia'});0.8571428571428571;0.30252100803418375;8.556881872245754e-05;False;no_clustering;frozenset({'Pasteurella multocida', 'Bovine coronavirus'});frozenset({'Mannheimia'})
frozenset({'bovine respiratory disease', 'Pasteurella multocida'});frozenset({'Mannheimia'});0.8571428571428571;0.30252100803418375;8.556881872245754e-05;False;no_clustering;frozenset({'bovine respiratory disease', 'Pasteurella multocida'});frozenset({'Mannheimia'})
frozenset({'muscular dystrophy', 'Morpholino'});frozenset({'Duchenne muscular dystrophy'});0.8571428571428571;0.30252100803418375;8.556881872245754e-05;False;no_clustering;frozenset({'muscular dystrophy', 'Morpholino'});frozenset({'Duchenne muscular dystrophy'})
frozenset({'Pertain', 'metadata'});frozenset({'typesetting'});0.9444444444444445;0.8450292368442902;0.00024244498638029634;False;no_clustering;frozenset({'Pertain', 'metadata'});frozenset({'typesetting'})
frozenset({'copy editing', 'metadata'});frozenset({'typesetting'});0.9374999999999999;0.7401315766893433;0.00021392204680614383;False;no_clustering;frozenset({'copy editing', 'metadata'});frozenset({'typesetting'})
frozenset({'Pertain', 'metadata'});frozenset({'copy editing'});0.8333333333333334;0.7352941154037921;0.00021392204680614383;False;no_clustering;frozenset({'Pertain', 'metadata'});frozenset({'copy editing'})
frozenset({'metadata', 'typesetting'});frozenset({'copy editing'});0.8333333333333334;0.7352941154037921;0.00021392204680614383;False;no_clustering;frozenset({'metadata', 'typesetting'});frozenset({'copy editing'})
frozenset({'Pentraxins', 'innate immune system'});frozenset({'Pentraxin 3'});0.7777777777777779;0.3402777772933152;9.98302885095338e-05;False;no_clustering;frozenset({'Pentraxins', 'innate immune system'});frozenset({'Pentraxin 3'})
frozenset({'protein superfamily', 'apoptotic process'});frozenset({'Ccaat-enhancer-binding proteins'});0.7777777777777779;0.3402777772933152;9.98302885095338e-05;False;no_clustering;frozenset({'protein superfamily', 'apoptotic process'});frozenset({'Ccaat-enhancer-binding proteins'})
frozenset({'Pertain', 'typesetting'});frozenset({'copy editing'});0.823529411764706;0.6782006901103778;0.0001996605770190676;False;no_clustering;frozenset({'Pertain', 'typesetting'});frozenset({'copy editing'})
frozenset({'Exon skipping'});frozenset({'Duchenne muscular dystrophy'});0.8181818181818181;0.4331550794210109;0.0001283532280836863;False;no_clustering;frozenset({'Exon skipping'});frozenset({'Duchenne muscular dystrophy'})
frozenset({'muscular dystrophy', 'Dystrophin'});frozenset({'Duchenne muscular dystrophy'});0.8181818181818181;0.4331550794210109;0.0001283532280836863;False;no_clustering;frozenset({'muscular dystrophy', 'Dystrophin'});frozenset({'Duchenne muscular dystrophy'})
frozenset({'originality'});frozenset({'non-commercial activity'});0.9473684210526315;0.8526315758258742;0.0002567064561673726;True;no_clustering;frozenset({'originality'});frozenset({'non-commercial activity'})
frozenset({'Zaire ebolavirus', 'Niemann-Pick disease'});frozenset({'NPC1'});0.8999999999999999;0.42631578869331066;0.0001283532280836863;False;no_clustering;frozenset({'Zaire ebolavirus', 'Niemann-Pick disease'});frozenset({'NPC1'})
frozenset({'non-commercial activity'});frozenset({'originality'});0.8999999999999999;0.8526315758258742;0.0002567064561673726;True;no_clustering;frozenset({'non-commercial activity'});frozenset({'originality'})
frozenset({'copy editing'});frozenset({'typesetting'});0.8823529411764706;0.6965944251193819;0.00021392204680614383;True;no_clustering;frozenset({'copy editing'});frozenset({'typesetting'})
frozenset({'typesetting'});frozenset({'copy editing'});0.7894736842105263;0.6965944251193819;0.00021392204680614383;True;no_clustering;frozenset({'typesetting'});frozenset({'copy editing'})
frozenset({'Pertain', 'Portable Document Format'});frozenset({'typesetting'});0.875;0.6447368402694051;0.0001996605770190676;False;no_clustering;frozenset({'Pertain', 'Portable Document Format'});frozenset({'typesetting'})
frozenset({'eEF-1'});frozenset({'elongation factor'});0.7777777777777779;0.320261437452532;9.98302885095338e-05;False;no_clustering;frozenset({'eEF-1'});frozenset({'elongation factor'})
frozenset({'muscular dystrophy'});frozenset({'Duchenne muscular dystrophy'});0.7777777777777779;0.6405228739931346;0.0001996605770190676;True;no_clustering;frozenset({'muscular dystrophy'});frozenset({'Duchenne muscular dystrophy'})
frozenset({'glycolic acid'});frozenset({'PLGA'});0.7777777777777779;0.320261437452532;9.98302885095338e-05;False;no_clustering;frozenset({'glycolic acid'});frozenset({'PLGA'})
frozenset({'Duchenne muscular dystrophy'});frozenset({'muscular dystrophy'});0.823529411764706;0.6405228739931346;0.0001996605770190676;True;no_clustering;frozenset({'Duchenne muscular dystrophy'});frozenset({'muscular dystrophy'})
frozenset({'Pertain', 'readability'});frozenset({'typesetting'});0.8666666666666667;0.5929824545724675;0.00018539910723199132;False;no_clustering;frozenset({'Pertain', 'readability'});frozenset({'typesetting'})
frozenset({'Exon skipping'});frozenset({'muscular dystrophy'});0.8181818181818181;0.40909090834206585;0.0001283532280836863;False;no_clustering;frozenset({'Exon skipping'});frozenset({'muscular dystrophy'})
frozenset({'JAK-STAT signaling pathway', 'Transcription factor STAT'});frozenset({'Janus kinases'});0.9090909090909092;0.4545454536209568;0.00014261469787076256;False;no_clustering;frozenset({'JAK-STAT signaling pathway', 'Transcription factor STAT'});frozenset({'Janus kinases'})
frozenset({'genus', 'Rift Valley fever'});frozenset({'Phlebovirus'});1.0;0.3181818177288142;9.98302885095338e-05;False;no_clustering;frozenset({'genus', 'Rift Valley fever'});frozenset({'Phlebovirus'})
frozenset({'Cytomegalovirus', 'Murinae'});frozenset({'mine countermeasures vessel'});0.8;0.5333333320316406;0.00017113763744491507;False;no_clustering;frozenset({'Cytomegalovirus', 'Murinae'});frozenset({'mine countermeasures vessel'})
frozenset({'West Africa', 'Liberia'});frozenset({'Guinea'});0.8333333333333334;0.4385964903360109;0.00014261469787076256;False;no_clustering;frozenset({'West Africa', 'Liberia'});frozenset({'Guinea'})
frozenset({'Pentraxin 3', 'innate immune system'});frozenset({'Pentraxins'});0.875;0.3062499995639837;9.98302885095338e-05;False;no_clustering;frozenset({'Pentraxin 3', 'innate immune system'});frozenset({'Pentraxins'})
frozenset({'Stress granule', 'gene expression'});frozenset({'P-bodies'});0.7;0.3062499995639837;9.98302885095338e-05;False;no_clustering;frozenset({'Stress granule', 'gene expression'});frozenset({'P-bodies'})
frozenset({'Dystrophin'});frozenset({'Duchenne muscular dystrophy'});0.7333333333333333;0.47450980285995514;0.0001568761676578388;False;no_clustering;frozenset({'Dystrophin'});frozenset({'Duchenne muscular dystrophy'})
