antecedents;consequents;confidence;interestingness;support;isSymmetric;cluster;source;target
frozenset({'glycoprotein', 'NPC1'});frozenset({'Niemann-Pick disease'});0.7692307692307693;0.4273504264812415;0.00014261469787076256;False;no_clustering;frozenset({'glycoprotein', 'NPC1'});frozenset({'Niemann-Pick disease'})
frozenset({'Escherichia coli', 'diffraction'});frozenset({'lattice constant'});1.0;0.3749999993135603;0.0001283532280836863;False;no_clustering;frozenset({'Escherichia coli', 'diffraction'});frozenset({'lattice constant'})
frozenset({'Escherichia coli', 'crystallization'});frozenset({'lattice constant'});1.0;0.4166666658192103;0.00014261469787076256;False;no_clustering;frozenset({'Escherichia coli', 'crystallization'});frozenset({'lattice constant'})
frozenset({'space group', 'Escherichia coli'});frozenset({'lattice constant'});1.0;0.33333333279096133;0.00011409175829661005;False;no_clustering;frozenset({'space group', 'Escherichia coli'});frozenset({'lattice constant'})
frozenset({'Dystrophin'});frozenset({'muscular dystrophy'});0.7333333333333333;0.44814814714551315;0.0001568761676578388;False;no_clustering;frozenset({'Dystrophin'});frozenset({'muscular dystrophy'})
frozenset({'space group', 'structural biology'});frozenset({'lattice constant'});0.9230769230769231;0.46153846041199653;0.00017113763744491507;False;no_clustering;frozenset({'space group', 'structural biology'});frozenset({'lattice constant'})
frozenset({'glycoprotein', 'Niemann-Pick disease'});frozenset({'NPC1'});0.7142857142857143;0.3759398488594379;0.00014261469787076256;False;no_clustering;frozenset({'glycoprotein', 'Niemann-Pick disease'});frozenset({'NPC1'})
frozenset({'ultraviolet', 'photocatalysis'});frozenset({'titanium dioxide'});0.7142857142857143;0.3759398488594379;0.00014261469787076256;False;no_clustering;frozenset({'ultraviolet', 'photocatalysis'});frozenset({'titanium dioxide'})
frozenset({'transcription', 'diffraction'});frozenset({'lattice constant'});0.8999999999999999;0.33749999938220426;0.0001283532280836863;False;no_clustering;frozenset({'transcription', 'diffraction'});frozenset({'lattice constant'})
frozenset({'Escherichia coli', 'structural biology'});frozenset({'lattice constant'});0.8999999999999999;0.33749999938220426;0.0001283532280836863;False;no_clustering;frozenset({'Escherichia coli', 'structural biology'});frozenset({'lattice constant'})
frozenset({'space group', 'crystallization'});frozenset({'lattice constant'});0.8947368421052632;0.6337719276332177;0.00024244498638029634;False;no_clustering;frozenset({'space group', 'crystallization'});frozenset({'lattice constant'})
frozenset({'crystal structure', 'diffraction'});frozenset({'lattice constant'});0.8823529411764706;0.551470586552844;0.00021392204680614383;False;no_clustering;frozenset({'crystal structure', 'diffraction'});frozenset({'lattice constant'})
frozenset({'space group', 'diffraction'});frozenset({'lattice constant'});0.875;0.510416665213279;0.0001996605770190676;False;no_clustering;frozenset({'space group', 'diffraction'});frozenset({'lattice constant'})
frozenset({'endoplasmic reticulum', 'inositol'});frozenset({'ERN1'});0.8333333333333334;0.3623188398427916;0.00014261469787076256;False;no_clustering;frozenset({'endoplasmic reticulum', 'inositol'});frozenset({'ERN1'})
frozenset({'Guinea', 'Sierra Leone'});frozenset({'Liberia'});1.0;0.3928571419782096;0.0001568761676578388;False;no_clustering;frozenset({'Guinea', 'Sierra Leone'});frozenset({'Liberia'})
frozenset({'XBP1'});frozenset({'ERN1'});0.8181818181818181;0.3201581021807472;0.0001283532280836863;False;no_clustering;frozenset({'XBP1'});frozenset({'ERN1'})
frozenset({'cell cycle', 'cyclin-dependent kinase'});frozenset({'Cyclin'});0.8181818181818181;0.3201581021807472;0.0001283532280836863;False;no_clustering;frozenset({'cell cycle', 'cyclin-dependent kinase'});frozenset({'Cyclin'})
frozenset({'crystallography', 'space group'});frozenset({'lattice constant'});0.8333333333333334;0.3472222215160086;0.00014261469787076256;False;no_clustering;frozenset({'crystallography', 'space group'});frozenset({'lattice constant'})
frozenset({'buprenorphine'});frozenset({'opioid use disorder'});0.8999999999999999;0.3115384609681886;0.0001283532280836863;False;no_clustering;frozenset({'buprenorphine'});frozenset({'opioid use disorder'})
frozenset({'crystallization', 'transcription'});frozenset({'lattice constant'});0.8181818181818181;0.30681818125654936;0.0001283532280836863;False;no_clustering;frozenset({'crystallization', 'transcription'});frozenset({'lattice constant'})
frozenset({'soft laser desorption'});frozenset({'ionization'});0.9166666666666666;0.3734567892879276;0.0001568761676578388;False;no_clustering;frozenset({'soft laser desorption'});frozenset({'ionization'})
frozenset({'DNA repair', 'Adenosine diphosphate ribose'});frozenset({'ADP-ribosylation'});0.9090909090909092;0.3367003360155235;0.00014261469787076256;False;no_clustering;frozenset({'DNA repair', 'Adenosine diphosphate ribose'});frozenset({'ADP-ribosylation'})
frozenset({'inositol'});frozenset({'ERN1'});0.7692307692307693;0.33444815985488463;0.00014261469787076256;False;no_clustering;frozenset({'inositol'});frozenset({'ERN1'})
frozenset({'crystallography', 'crystallization'});frozenset({'lattice constant'});0.8;0.39999999902373035;0.00017113763744491507;False;no_clustering;frozenset({'crystallography', 'crystallization'});frozenset({'lattice constant'})
frozenset({'gastric bypass surgery'});frozenset({'bariatric surgery'});1.0;0.43333333218757236;0.00018539910723199132;False;no_clustering;frozenset({'gastric bypass surgery'});frozenset({'bariatric surgery'})
frozenset({'structural biology', 'diffraction'});frozenset({'lattice constant'});0.8;0.39999999902373035;0.00017113763744491507;False;no_clustering;frozenset({'structural biology', 'diffraction'});frozenset({'lattice constant'})
frozenset({'crystallization', 'diffraction'});frozenset({'lattice constant'});0.8;0.5333333315977428;0.0002281835165932201;False;no_clustering;frozenset({'crystallization', 'diffraction'});frozenset({'lattice constant'})
frozenset({'space group', 'crystal structure'});frozenset({'lattice constant'});0.7894736842105263;0.4934210511262288;0.00021392204680614383;False;no_clustering;frozenset({'space group', 'crystal structure'});frozenset({'lattice constant'})
frozenset({'crystal structure', 'structural biology'});frozenset({'lattice constant'});0.7777777777777779;0.45370370241180363;0.0001996605770190676;False;no_clustering;frozenset({'crystal structure', 'structural biology'});frozenset({'lattice constant'})
frozenset({'crystallography', 'lattice constant'});frozenset({'space group'});0.8333333333333334;0.320512819860931;0.00014261469787076256;False;no_clustering;frozenset({'crystallography', 'lattice constant'});frozenset({'space group'})
frozenset({'diffraction', 'lattice constant'});frozenset({'space group'});0.823529411764706;0.4434389127644778;0.0001996605770190676;False;no_clustering;frozenset({'diffraction', 'lattice constant'});frozenset({'space group'})
frozenset({'crystal structure', 'crystallization'});frozenset({'lattice constant'});0.7499999999999999;0.562499997940681;0.0002567064561673726;False;no_clustering;frozenset({'crystal structure', 'crystallization'});frozenset({'lattice constant'})
frozenset({'crystallization', 'lattice constant'});frozenset({'space group'});0.8095238095238094;0.529304027473896;0.00024244498638029634;False;no_clustering;frozenset({'crystallization', 'lattice constant'});frozenset({'space group'})
frozenset({'structural biology', 'lattice constant'});frozenset({'space group'});0.8;0.3692307683295973;0.00017113763744491507;False;no_clustering;frozenset({'structural biology', 'lattice constant'});frozenset({'space group'})
frozenset({'crystal structure', 'lattice constant'});frozenset({'space group'});0.7894736842105263;0.45546558565498046;0.00021392204680614383;False;no_clustering;frozenset({'crystal structure', 'lattice constant'});frozenset({'space group'})
frozenset({'Wanfang'});frozenset({'CNKI'});0.9090909090909092;0.30303030241397116;0.00014261469787076256;False;no_clustering;frozenset({'Wanfang'});frozenset({'CNKI'})
frozenset({'space group', 'structural biology'});frozenset({'diffraction'});0.8461538461538461;0.33241758167386964;0.0001568761676578388;False;no_clustering;frozenset({'space group', 'structural biology'});frozenset({'diffraction'})
frozenset({'crystal structure', 'diffraction'});frozenset({'space group'});0.7647058823529411;0.38235294016550503;0.00018539910723199132;False;no_clustering;frozenset({'crystal structure', 'diffraction'});frozenset({'space group'})
frozenset({'crystallization', 'structural biology'});frozenset({'lattice constant'});0.7;0.4083333321706232;0.0001996605770190676;False;no_clustering;frozenset({'crystallization', 'structural biology'});frozenset({'lattice constant'})
frozenset({'lattice constant'});frozenset({'space group'});0.7499999999999999;0.5192307673298593;0.0002567064561673726;False;no_clustering;frozenset({'lattice constant'});frozenset({'space group'})
frozenset({'structural biology', 'lattice constant'});frozenset({'diffraction'});0.8;0.3428571420203403;0.00017113763744491507;False;no_clustering;frozenset({'structural biology', 'lattice constant'});frozenset({'diffraction'})
frozenset({'lectin', 'microbicide'});frozenset({'Griffithsin'});0.8571428571428571;0.3428571420203403;0.00017113763744491507;False;no_clustering;frozenset({'lectin', 'microbicide'});frozenset({'Griffithsin'})
frozenset({'structural biology', 'diffraction'});frozenset({'space group'});0.7333333333333333;0.31025640956227835;0.0001568761676578388;False;no_clustering;frozenset({'structural biology', 'diffraction'});frozenset({'space group'})
frozenset({'crystal structure', 'lattice constant'});frozenset({'diffraction'});0.7894736842105263;0.42293232953676757;0.00021392204680614383;False;no_clustering;frozenset({'crystal structure', 'lattice constant'});frozenset({'diffraction'})
frozenset({'Guinea', 'Ebola hemorrhagic fever'});frozenset({'Liberia'});0.7857142857142857;0.30867346869716467;0.0001568761676578388;False;no_clustering;frozenset({'Guinea', 'Ebola hemorrhagic fever'});frozenset({'Liberia'})
frozenset({'space group', 'lattice constant'});frozenset({'diffraction'});0.7777777777777779;0.388888887781546;0.0001996605770190676;False;no_clustering;frozenset({'space group', 'lattice constant'});frozenset({'diffraction'})
frozenset({'crystallization', 'lattice constant'});frozenset({'diffraction'});0.7619047619047619;0.43537414824305526;0.0002281835165932201;False;no_clustering;frozenset({'crystallization', 'lattice constant'});frozenset({'diffraction'})
frozenset({'kinase', 'Q2601436'});frozenset({'EIF2AK3'});0.7058823529411765;0.3257918544084682;0.00017113763744491507;False;no_clustering;frozenset({'kinase', 'Q2601436'});frozenset({'EIF2AK3'})
frozenset({'metadata', 'typesetting'});frozenset({'Pertain'});0.9444444444444445;0.4587301571440433;0.00024244498638029634;False;no_clustering;frozenset({'metadata', 'typesetting'});frozenset({'Pertain'})
frozenset({'crystallization', 'diffraction'});frozenset({'space group'});0.7;0.37692307584980606;0.0001996605770190676;False;no_clustering;frozenset({'crystallization', 'diffraction'});frozenset({'space group'})
frozenset({'copy editing'});frozenset({'Pertain'});0.9411764705882354;0.4302520994401959;0.0002281835165932201;False;no_clustering;frozenset({'copy editing'});frozenset({'Pertain'})
frozenset({'Western African Ebola virus epidemic', 'Sierra Leone'});frozenset({'Liberia'});0.75;0.32142857064406904;0.00017113763744491507;False;no_clustering;frozenset({'Western African Ebola virus epidemic', 'Sierra Leone'});frozenset({'Liberia'})
frozenset({'Portable Document Format', 'typesetting'});frozenset({'Pertain'});0.9333333333333333;0.37333333227028415;0.0001996605770190676;False;no_clustering;frozenset({'Portable Document Format', 'typesetting'});frozenset({'Pertain'})
frozenset({'metadata', 'digital object identifier'});frozenset({'Portable Document Format'});0.9285714285714285;0.3448979582717412;0.00018539910723199132;False;no_clustering;frozenset({'metadata', 'digital object identifier'});frozenset({'Portable Document Format'})
frozenset({'typesetting', 'readability'});frozenset({'Pertain'});0.9285714285714285;0.3448979582717412;0.00018539910723199132;False;no_clustering;frozenset({'typesetting', 'readability'});frozenset({'Pertain'})
frozenset({'space group', 'crystallization'});frozenset({'diffraction'});0.736842105263158;0.3684210515825172;0.0001996605770190676;False;no_clustering;frozenset({'space group', 'crystallization'});frozenset({'diffraction'})
frozenset({'SFTS virus'});frozenset({'Severe fever with thrombocytopenia syndrome'});0.8799999999999999;0.5694117621580098;0.0003137523353156776;False;no_clustering;frozenset({'SFTS virus'});frozenset({'Severe fever with thrombocytopenia syndrome'})
frozenset({'typesetting'});frozenset({'Pertain'});0.8947368421052632;0.4345864646627778;0.00024244498638029634;False;no_clustering;frozenset({'typesetting'});frozenset({'Pertain'})
frozenset({'lattice constant'});frozenset({'diffraction'});0.7083333333333333;0.4300595223225406;0.00024244498638029634;False;no_clustering;frozenset({'lattice constant'});frozenset({'diffraction'})
frozenset({'copy editing'});frozenset({'Portable Document Format'});0.8823529411764706;0.3781512593505216;0.00021392204680614383;False;no_clustering;frozenset({'copy editing'});frozenset({'Portable Document Format'})
frozenset({'Pertain', 'readability'});frozenset({'Portable Document Format'});0.8666666666666667;0.32190476105362514;0.00018539910723199132;False;no_clustering;frozenset({'Pertain', 'readability'});frozenset({'Portable Document Format'})
frozenset({'metadata', 'readability'});frozenset({'Portable Document Format'});0.8636363636363636;0.4688311670194172;0.00027096792595444885;False;no_clustering;frozenset({'metadata', 'readability'});frozenset({'Portable Document Format'})
frozenset({'Pertain', 'metadata'});frozenset({'Portable Document Format'});0.8333333333333334;0.35714285605327045;0.00021392204680614383;False;no_clustering;frozenset({'Pertain', 'metadata'});frozenset({'Portable Document Format'})
frozenset({'metadata', 'typesetting'});frozenset({'Portable Document Format'});0.8333333333333334;0.35714285605327045;0.00021392204680614383;False;no_clustering;frozenset({'metadata', 'typesetting'});frozenset({'Portable Document Format'})
frozenset({'NEC'});frozenset({'necrotizing enterocolitis'});0.7307692307692308;0.4478908171277311;0.00027096792595444885;False;no_clustering;frozenset({'NEC'});frozenset({'necrotizing enterocolitis'})
frozenset({'Pertain', 'typesetting'});frozenset({'Portable Document Format'});0.823529411764706;0.3294117637678977;0.0001996605770190676;False;no_clustering;frozenset({'Pertain', 'typesetting'});frozenset({'Portable Document Format'})
frozenset({'copy editing'});frozenset({'readability'});0.823529411764706;0.3294117637678977;0.0001996605770190676;False;no_clustering;frozenset({'copy editing'});frozenset({'readability'})
frozenset({'Pertain', 'Portable Document Format'});frozenset({'readability'});0.8124999999999999;0.30178571348777355;0.00018539910723199132;False;no_clustering;frozenset({'Pertain', 'Portable Document Format'});frozenset({'readability'})
frozenset({'typesetting'});frozenset({'Portable Document Format'});0.7894736842105263;0.338345863629414;0.00021392204680614383;False;no_clustering;frozenset({'typesetting'});frozenset({'Portable Document Format'})
frozenset({'metadata', 'typesetting'});frozenset({'readability'});0.7777777777777779;0.31111111022523674;0.0001996605770190676;False;no_clustering;frozenset({'metadata', 'typesetting'});frozenset({'readability'})
frozenset({'Pertain', 'metadata'});frozenset({'readability'});0.7777777777777779;0.31111111022523674;0.0001996605770190676;False;no_clustering;frozenset({'Pertain', 'metadata'});frozenset({'readability'})
frozenset({'Portable Document Format', 'metadata'});frozenset({'readability'});0.7307692307692308;0.3967032951702761;0.00027096792595444885;False;no_clustering;frozenset({'Portable Document Format', 'metadata'});frozenset({'readability'})
frozenset({'Autocrine signaling'});frozenset({'paracrine'});0.7142857142857142;0.3061224480456603;0.00021392204680614383;False;no_clustering;frozenset({'Autocrine signaling'});frozenset({'paracrine'})
frozenset({'methyl', 'cell membrane'});frozenset({'cyclodextrin'});0.8823529411764706;0.3008021381197331;0.00021392204680614383;False;no_clustering;frozenset({'methyl', 'cell membrane'});frozenset({'cyclodextrin'})
frozenset({'methyl', 'cholesterol'});frozenset({'cyclodextrin'});0.8181818181818181;0.33471074257627303;0.0002567064561673726;False;no_clustering;frozenset({'methyl', 'cholesterol'});frozenset({'cyclodextrin'})
"frozenset({""People's Liberation Armed Forces of South Vietnam""})";frozenset({'Lassa mammarenavirus'});0.9130434782608696;0.3617719426713779;0.0002994908655286014;False;no_clustering;"frozenset({""People's Liberation Armed Forces of South Vietnam""})";frozenset({'Lassa mammarenavirus'})
frozenset({'crystal structure', 'lattice constant'});frozenset({'crystallization'});0.9473684210526315;0.30451127708066944;0.0002567064561673726;False;no_clustering;frozenset({'crystal structure', 'lattice constant'});frozenset({'crystallization'})
frozenset({'Immunoglobulin Y', 'antibody'});frozenset({'egg yolk'});0.7037037037037037;0.31834215044528325;0.00027096792595444885;False;no_clustering;frozenset({'Immunoglobulin Y', 'antibody'});frozenset({'egg yolk'})
frozenset({'lattice constant'});frozenset({'crystallization'});0.875;0.3281249985985191;0.0002994908655286014;False;no_clustering;frozenset({'lattice constant'});frozenset({'crystallization'})
frozenset({'BCL2 associated X apoptosis regulator'});frozenset({'BCL2 apoptosis regulator'});0.7575757575757576;0.32654127315676007;0.0003565367446769064;False;no_clustering;frozenset({'BCL2 associated X apoptosis regulator'});frozenset({'BCL2 apoptosis regulator'})
frozenset({'PRV engine'});frozenset({'pseudorabies'});0.7441860465116279;0.3840960215061261;0.0004563670331864402;False;no_clustering;frozenset({'PRV engine'});frozenset({'pseudorabies'})
frozenset({'NLRP3'});frozenset({'inflammasome'});0.8536585365853658;0.3782031464278093;0.000499151442547669;False;no_clustering;frozenset({'NLRP3'});frozenset({'inflammasome'})
frozenset({'ritonavir'});frozenset({'lopinavir'});0.7419354838709677;0.46120313430751475;0.0006560276102055078;False;no_clustering;frozenset({'ritonavir'});frozenset({'lopinavir'})
frozenset({'Enterovirus', 'hand foot and mouth disease'});frozenset({'Enterovirus 71'});0.9696969696969697;0.3072307210727069;0.0004563670331864402;False;no_clustering;frozenset({'Enterovirus', 'hand foot and mouth disease'});frozenset({'Enterovirus 71'})
frozenset({'Sileukemia'});frozenset({'leukemia'});0.9306930693069307;0.8576975180613396;0.0013405781599851682;True;no_clustering;frozenset({'Sileukemia'});frozenset({'leukemia'})
frozenset({'leukemia'});frozenset({'Sileukemia'});0.9215686274509804;0.8576975180613396;0.0013405781599851682;True;no_clustering;frozenset({'leukemia'});frozenset({'Sileukemia'})
frozenset({'Cas9'});frozenset({'CRISPR'});0.875;0.37609648747985996;0.0006988120195667365;False;no_clustering;frozenset({'Cas9'});frozenset({'CRISPR'})
frozenset({'Angiotensin II receptor antagonist'});frozenset({'ACE inhibitor'});0.7378640776699029;0.3921515317208827;0.0010838717038177954;False;no_clustering;frozenset({'Angiotensin II receptor antagonist'});frozenset({'ACE inhibitor'})
frozenset({'infoshop', 'Elsevier'});frozenset({'PZ Cussons'});0.8846153846153846;0.7156938304489031;0.002296096635719277;False;no_clustering;frozenset({'infoshop', 'Elsevier'});frozenset({'PZ Cussons'})
frozenset({'infoshop', 'database'});frozenset({'PZ Cussons'});0.8769230769230769;0.7535368891382419;0.00243871133359004;False;no_clustering;frozenset({'infoshop', 'database'});frozenset({'PZ Cussons'})
frozenset({'PZ Cussons', 'database'});frozenset({'infoshop'});0.9293478260869565;0.7460961161208788;0.00243871133359004;False;no_clustering;frozenset({'PZ Cussons', 'database'});frozenset({'infoshop'})
frozenset({'PZ Cussons'});frozenset({'infoshop'});0.9246231155778893;0.7987354314526662;0.002624110440822031;True;no_clustering;frozenset({'PZ Cussons'});frozenset({'infoshop'})
frozenset({'infoshop'});frozenset({'PZ Cussons'});0.8638497652582159;0.7987354314526662;0.002624110440822031;True;no_clustering;frozenset({'infoshop'});frozenset({'PZ Cussons'})
frozenset({'Elsevier', 'database'});frozenset({'PZ Cussons'});0.7000000000000001;0.5663316397465235;0.002296096635719277;False;no_clustering;frozenset({'Elsevier', 'database'});frozenset({'PZ Cussons'})
frozenset({'Elsevier', 'database'});frozenset({'infoshop'});0.7347826086956523;0.5829965098648221;0.0024101883940158874;False;no_clustering;frozenset({'Elsevier', 'database'});frozenset({'infoshop'})
frozenset({'medRxiv'});frozenset({'preprint'});0.8426573426573428;0.5641122489612562;0.003437014218685378;False;no_clustering;frozenset({'medRxiv'});frozenset({'preprint'})
frozenset({'PZ Cussons'});frozenset({'Elsevier'});0.879396984924623;0.34122941659471734;0.0024957572127383447;False;no_clustering;frozenset({'PZ Cussons'});frozenset({'Elsevier'})
frozenset({'infoshop', 'database'});frozenset({'Elsevier'});0.8666666666666667;0.3247597818895632;0.0024101883940158874;False;no_clustering;frozenset({'infoshop', 'database'});frozenset({'Elsevier'})
frozenset({'infoshop'});frozenset({'Elsevier'});0.8544600938967136;0.3448153688085157;0.0025955875012478786;False;no_clustering;frozenset({'infoshop'});frozenset({'Elsevier'})
